[root@fa21-cs523-17 wrk2]# ./wrk -D exp -t 1 -c 100 -d 10 -L -s ./scripts/media-microservices/compose-review.lua http://localhost:8080/wrk2-api/review/compose -R 1000
Running 10s test @ http://localhost:8080/wrk2-api/review/compose
  1 threads and 100 connections
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    68.48ms   61.13ms 301.82ms   87.82%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.17ms
 75.000%   85.89ms
 90.000%  142.59ms
 99.000%  301.82ms
 99.900%  471.81ms
 99.990%  516.61ms
 99.999%  560.13ms
100.000%  560.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.139     0.000000            1         1.00
      18.015     0.100000          984         1.11
      24.703     0.200000         1965         1.25
      32.015     0.300000         2947         1.43
      40.543     0.400000         3927         1.67
      50.175     0.500000         4912         2.00
      55.551     0.550000         5400         2.22
      61.823     0.600000         5891         2.50
      68.543     0.650000         6382         2.86
      76.607     0.700000         6873         3.33
      85.887     0.750000         7364         4.00
      91.583     0.775000         7610         4.44
      97.279     0.800000         7854         5.00
     105.407     0.825000         8100         5.71
     115.199     0.850000         8345         6.67
     127.423     0.875000         8591         8.00
     134.527     0.887500         8717         8.89
     142.847     0.900000         8837        10.00
     151.807     0.912500         8959        11.43
     161.791     0.925000         9085        13.33
     174.719     0.937500         9206        16.00
     181.375     0.943750         9266        17.78
     190.207     0.950000         9327        20.00
     199.679     0.956250         9388        22.86
     210.943     0.962500         9451        26.67
     222.463     0.968750         9511        32.00
     230.655     0.971875         9541        35.56
     238.079     0.975000         9572        40.00
     245.759     0.978125         9603        45.71
     258.943     0.981250         9633        53.33
     274.943     0.984375         9664        64.00
     281.855     0.985938         9679        71.11
     290.559     0.987500         9696        80.00
     297.471     0.989062         9710        91.43
     304.127     0.990625         9725       106.67
     315.903     0.992188         9741       128.00
     324.607     0.992969         9748       142.22
     338.175     0.993750         9756       160.00
     352.255     0.994531         9764       182.86
     374.527     0.995313         9771       213.33
     399.103     0.996094         9779       256.00
     407.295     0.996484         9783       284.44
     421.375     0.996875         9787       320.00
     430.591     0.997266         9791       365.71
     437.247     0.997656         9794       426.67
     442.111     0.998047         9798       512.00
     451.839     0.998242         9800       568.89
     457.471     0.998437         9802       640.00
     461.823     0.998633         9804       731.43
     469.247     0.998828         9806       853.33
     472.831     0.999023         9808      1024.00
     479.231     0.999121         9809      1137.78
     496.383     0.999219         9810      1280.00
     496.639     0.999316         9811      1462.86
     502.783     0.999414         9812      1706.67
     504.831     0.999512         9813      2048.00
     504.831     0.999561         9813      2275.56
     506.111     0.999609         9814      2560.00
     506.111     0.999658         9814      2925.71
     507.647     0.999707         9815      3413.33
     507.647     0.999756         9815      4096.00
     507.647     0.999780         9815      4551.11
     516.607     0.999805         9816      5120.00
     516.607     0.999829         9816      5851.43
     516.607     0.999854         9816      6826.67
     516.607     0.999878         9816      8192.00
     516.607     0.999890         9816      9102.22
     560.127     0.999902         9817     10240.00
     560.127     1.000000         9817          inf
#[Mean    =       68.484, StdDeviation   =       61.134]
#[Max     =      559.616, Total count    =         9817]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9818 requests in 10.00s, 3.39MB read
  Non-2xx or 3xx responses: 9818
Requests/sec:    981.89
Transfer/sec:    347.11KB
