[root@fa21-cs523-17 wrk2]# ./wrk -D exp -t 1 -c 100 -d 10 -L -s ./scripts/media-microservices/compose-review.lua http://localhost:8080/wrk2-api/review/compose -R 1000
Running 10s test @ http://localhost:8080/wrk2-api/review/compose
  1 threads and 100 connections
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    96.01ms   74.18ms 368.64ms   80.29%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   76.29ms
 75.000%  122.18ms
 90.000%  192.26ms
 99.000%  368.64ms
 99.900%  473.60ms
 99.990%  568.83ms
 99.999%  628.22ms
100.000%  628.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.757     0.000000            1         1.00
      26.591     0.100000          977         1.11
      39.103     0.200000         1954         1.25
      51.455     0.300000         2930         1.43
      63.135     0.400000         3908         1.67
      76.287     0.500000         4886         2.00
      82.559     0.550000         5373         2.22
      90.047     0.600000         5860         2.50
      98.175     0.650000         6350         2.86
     108.671     0.700000         6837         3.33
     122.175     0.750000         7325         4.00
     130.367     0.775000         7570         4.44
     139.135     0.800000         7814         5.00
     149.119     0.825000         8057         5.71
     160.639     0.850000         8302         6.67
     175.615     0.875000         8547         8.00
     183.167     0.887500         8668         8.89
     192.383     0.900000         8790        10.00
     202.367     0.912500         8912        11.43
     215.295     0.925000         9034        13.33
     230.655     0.937500         9156        16.00
     237.695     0.943750         9217        17.78
     247.039     0.950000         9278        20.00
     257.663     0.956250         9339        22.86
     273.663     0.962500         9401        26.67
     287.231     0.968750         9463        32.00
     296.447     0.971875         9492        35.56
     303.871     0.975000         9522        40.00
     314.879     0.978125         9553        45.71
     325.375     0.981250         9584        53.33
     337.919     0.984375         9614        64.00
     346.879     0.985938         9629        71.11
     355.071     0.987500         9644        80.00
     365.055     0.989062         9660        91.43
     375.295     0.990625         9675       106.67
     387.327     0.992188         9690       128.00
     392.447     0.992969         9698       142.22
     394.751     0.993750         9705       160.00
     400.127     0.994531         9713       182.86
     411.903     0.995313         9721       213.33
     419.583     0.996094         9728       256.00
     423.679     0.996484         9732       284.44
     430.079     0.996875         9736       320.00
     442.367     0.997266         9740       365.71
     447.999     0.997656         9744       426.67
     454.399     0.998047         9747       512.00
     460.287     0.998242         9749       568.89
     465.407     0.998437         9751       640.00
     469.503     0.998633         9754       731.43
     473.343     0.998828         9755       853.33
     486.143     0.999023         9757      1024.00
     494.591     0.999121         9758      1137.78
     495.871     0.999219         9759      1280.00
     496.895     0.999316         9760      1462.86
     497.407     0.999414         9761      1706.67
     504.575     0.999512         9762      2048.00
     504.575     0.999561         9762      2275.56
     515.839     0.999609         9763      2560.00
     515.839     0.999658         9763      2925.71
     529.407     0.999707         9764      3413.33
     529.407     0.999756         9764      4096.00
     529.407     0.999780         9764      4551.11
     568.831     0.999805         9765      5120.00
     568.831     0.999829         9765      5851.43
     568.831     0.999854         9765      6826.67
     568.831     0.999878         9765      8192.00
     568.831     0.999890         9765      9102.22
     628.223     0.999902         9766     10240.00
     628.223     1.000000         9766          inf
#[Mean    =       96.011, StdDeviation   =       74.184]
#[Max     =      627.712, Total count    =         9766]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9767 requests in 10.00s, 3.37MB read
  Non-2xx or 3xx responses: 9767
Requests/sec:    976.72
Transfer/sec:    345.29KB
