[root@fa21-cs523-17 wrk2]# ./wrk -D exp -t 1 -c 100 -d 10 -L -s ./scripts/media-microservices/compose-review.lua http://localhost:8080/wrk2-api/review/compose -R 1000
Running 10s test @ http://localhost:8080/wrk2-api/review/compose
  1 threads and 100 connections
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    69.01ms   70.48ms 349.95ms   88.91%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.28ms
 75.000%   84.61ms
 90.000%  147.71ms
 99.000%  349.95ms
 99.900%  632.83ms
 99.990%  770.05ms
 99.999%  777.73ms
100.000%  777.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.087     0.000000            1         1.00
      17.951     0.100000          982         1.11
      24.143     0.200000         1963         1.25
      29.935     0.300000         2945         1.43
      36.991     0.400000         3925         1.67
      45.279     0.500000         4906         2.00
      50.719     0.550000         5401         2.22
      56.639     0.600000         5887         2.50
      63.807     0.650000         6378         2.86
      72.447     0.700000         6868         3.33
      84.671     0.750000         7359         4.00
      91.647     0.775000         7606         4.44
      99.391     0.800000         7849         5.00
     108.607     0.825000         8096         5.71
     117.695     0.850000         8342         6.67
     130.943     0.875000         8585         8.00
     138.495     0.887500         8711         8.89
     147.711     0.900000         8831        10.00
     157.439     0.912500         8953        11.43
     168.319     0.925000         9078        13.33
     182.527     0.937500         9198        16.00
     190.591     0.943750         9260        17.78
     200.191     0.950000         9321        20.00
     210.815     0.956250         9382        22.86
     226.559     0.962500         9444        26.67
     246.783     0.968750         9505        32.00
     257.919     0.971875         9536        35.56
     267.007     0.975000         9567        40.00
     279.551     0.978125         9597        45.71
     293.887     0.981250         9628        53.33
     310.783     0.984375         9658        64.00
     322.047     0.985938         9675        71.11
     331.775     0.987500         9689        80.00
     344.575     0.989062         9704        91.43
     356.607     0.990625         9720       106.67
     376.063     0.992188         9735       128.00
     391.167     0.992969         9743       142.22
     409.599     0.993750         9750       160.00
     421.631     0.994531         9758       182.86
     440.831     0.995313         9766       213.33
     475.135     0.996094         9773       256.00
     482.047     0.996484         9777       284.44
     493.823     0.996875         9781       320.00
     501.247     0.997266         9785       365.71
     525.311     0.997656         9789       426.67
     550.911     0.998047         9792       512.00
     560.127     0.998242         9794       568.89
     593.407     0.998437         9796       640.00
     596.991     0.998633         9798       731.43
     630.271     0.998828         9800       853.33
     658.943     0.999023         9802      1024.00
     660.991     0.999121         9803      1137.78
     668.671     0.999219         9804      1280.00
     678.399     0.999316         9805      1462.86
     679.935     0.999414         9806      1706.67
     680.959     0.999512         9807      2048.00
     680.959     0.999561         9807      2275.56
     693.247     0.999609         9808      2560.00
     693.247     0.999658         9808      2925.71
     763.903     0.999707         9809      3413.33
     763.903     0.999756         9809      4096.00
     763.903     0.999780         9809      4551.11
     770.047     0.999805         9810      5120.00
     770.047     0.999829         9810      5851.43
     770.047     0.999854         9810      6826.67
     770.047     0.999878         9810      8192.00
     770.047     0.999890         9810      9102.22
     777.727     0.999902         9811     10240.00
     777.727     1.000000         9811          inf
#[Mean    =       69.011, StdDeviation   =       70.484]
#[Max     =      777.216, Total count    =         9811]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9812 requests in 10.00s, 3.39MB read
  Non-2xx or 3xx responses: 9812
Requests/sec:    981.29
Transfer/sec:    346.90KB
